mean,std,min,max,p01,p50,p99,height,width,path
66.63165283203125,48.492462158203125,0.0,255.0,0.0,93.0,148.0,243,399,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000097 (2).png
55.68927001953125,52.742645263671875,0.0,255.0,0.0,26.0,153.0,325,388,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000097.png
40.644771575927734,28.183265686035156,0.0,255.0,0.0,55.0,92.0,279,425,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000098 (3).png
37.49848556518555,29.094804763793945,0.0,255.0,0.0,54.0,91.0,293,441,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000098 (4).png
70.69608306884766,51.90986633300781,0.0,255.0,0.0,92.0,157.0,216,396,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000104 (2).png
56.8240852355957,60.18757629394531,0.0,255.0,0.0,20.0,177.0,313,427,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000104.png
70.63595581054688,49.988468170166016,0.0,255.0,0.0,97.0,153.0,193,403,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000105 (2).png
75.6189956665039,57.013545989990234,0.0,255.0,0.0,96.0,168.0,303,365,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000105.png
65.7844467163086,47.70344161987305,0.0,255.0,0.0,90.0,144.0,231,380,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000106 (2).png
56.05693817138672,54.9251823425293,0.0,255.0,0.0,26.0,173.0,298,405,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000106.png
78.36881256103516,54.6633415222168,0.0,255.0,0.0,108.0,178.0,211,387,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000133.png
84.32174682617188,53.2294807434082,0.0,255.0,0.0,109.0,168.0,237,335,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000137.png
67.36925506591797,45.50069808959961,0.0,255.0,0.0,92.0,140.0,220,361,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000143.png
70.60446166992188,57.085052490234375,0.0,255.0,0.0,58.0,173.0,256,365,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000149.png
82.61410522460938,53.398399353027344,0.0,255.0,0.0,106.0,159.0,222,372,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000150.png
89.96310424804688,54.5549201965332,0.0,255.0,0.0,113.0,166.0,230,348,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000154.png
63.41666793823242,52.93174743652344,0.0,255.0,0.0,47.0,160.0,223,411,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000159.png
43.74641799926758,31.11097526550293,0.0,255.0,0.0,58.0,105.0,191,419,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000169.png
72.69752502441406,56.73847198486328,0.0,255.0,0.0,70.0,172.0,205,403,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000172.png
81.46849822998047,58.94926452636719,0.0,255.0,0.0,115.0,187.0,217,387,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\000173.png
128.9061279296875,84.37362670898438,0.0,255.0,22.0,93.0,255.0,630,630,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\di1.png
128.84194946289062,84.08580780029297,0.0,255.0,17.0,93.0,255.0,225,225,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\l1.png
123.36302947998047,74.29051208496094,0.0,255.0,19.0,166.0,246.0,156,218,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\l2.png
79.4128646850586,70.64041900634766,0.0,255.0,0.0,68.0,254.02000427246094,147,217,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\l3.png
87.93980407714844,87.5562973022461,0.0,255.0,0.0,49.0,255.0,210,240,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\l4.png
131.7938232421875,87.64735412597656,0.0,255.0,2.0,189.0,231.0,404,425,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\l5.png
75.01277923583984,70.70659637451172,0.0,255.0,0.0,63.0,253.0,122,168,data\raw\chest-ctscan-images\Data\train\large.cell.carcinoma_left.hilum_T2_N2_M0_IIIa\l6.png
105.30396270751953,80.65678405761719,0.0,255.0,0.0,59.0,247.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10 (2) - Copy.png
105.30396270751953,80.65678405761719,0.0,255.0,0.0,59.0,247.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10 (2).png
105.59444427490234,80.980712890625,0.0,255.0,0.0,59.0,248.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10 - Copy (2) - Copy.png
105.59444427490234,80.980712890625,0.0,255.0,0.0,59.0,248.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10 - Copy (2).png
105.52981567382812,80.57231140136719,0.0,255.0,0.0,59.0,247.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10 - Copy (3).png
105.8819351196289,80.78600311279297,0.0,255.0,0.0,60.0,248.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10 - Copy - Copy.png
105.8819351196289,80.78600311279297,0.0,255.0,0.0,60.0,248.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10 - Copy.png
105.52981567382812,80.57231140136719,0.0,255.0,0.0,59.0,247.0,251,371,data\raw\chest-ctscan-images\Data\train\normal\10.png
140.69125366210938,79.67280578613281,0.0,255.0,37.0,146.0,255.0,345,440,data\raw\chest-ctscan-images\Data\train\normal\11 (2) - Copy.png
140.69125366210938,79.67280578613281,0.0,255.0,37.0,146.0,255.0,345,440,data\raw\chest-ctscan-images\Data\train\normal\11 (2).png
143.26690673828125,78.84426879882812,0.0,255.0,40.0,170.0,255.0,341,441,data\raw\chest-ctscan-images\Data\train\normal\11 - Copy (2) - Copy.png
143.26690673828125,78.84426879882812,0.0,255.0,40.0,170.0,255.0,341,441,data\raw\chest-ctscan-images\Data\train\normal\11 - Copy (2).png
140.77264404296875,79.55715942382812,0.0,255.0,39.0,146.0,255.0,345,440,data\raw\chest-ctscan-images\Data\train\normal\11 - Copy (3).png
143.6226043701172,78.67189025878906,23.0,255.0,41.0,172.0,255.0,341,441,data\raw\chest-ctscan-images\Data\train\normal\11 - Copy - Copy.png
143.6226043701172,78.67189025878906,23.0,255.0,41.0,172.0,255.0,341,441,data\raw\chest-ctscan-images\Data\train\normal\11 - Copy.png
140.77264404296875,79.55715942382812,0.0,255.0,39.0,146.0,255.0,345,440,data\raw\chest-ctscan-images\Data\train\normal\11.png
74.67082214355469,84.83333587646484,0.0,255.0,0.0,4.0,255.0,481,619,data\raw\chest-ctscan-images\Data\train\normal\12 (2) - Copy.png
74.67082214355469,84.83333587646484,0.0,255.0,0.0,4.0,255.0,481,619,data\raw\chest-ctscan-images\Data\train\normal\12 (2).png
75.68077850341797,85.4873275756836,0.0,255.0,0.0,6.0,255.0,462,586,data\raw\chest-ctscan-images\Data\train\normal\12 - Copy (2) - Copy.png
75.68077850341797,85.4873275756836,0.0,255.0,0.0,6.0,255.0,462,586,data\raw\chest-ctscan-images\Data\train\normal\12 - Copy (2).png
74.01575469970703,84.38214111328125,0.0,255.0,0.0,4.0,255.0,481,619,data\raw\chest-ctscan-images\Data\train\normal\12 - Copy (3).png
74.68952178955078,84.856201171875,0.0,255.0,0.0,4.0,255.0,481,619,data\raw\chest-ctscan-images\Data\train\normal\12 - Copy - Copy.png
74.68952178955078,84.856201171875,0.0,255.0,0.0,4.0,255.0,481,619,data\raw\chest-ctscan-images\Data\train\normal\12 - Copy.png
74.01575469970703,84.38214111328125,0.0,255.0,0.0,4.0,255.0,481,619,data\raw\chest-ctscan-images\Data\train\normal\12.png
189.44923400878906,64.18141174316406,62.0,255.0,87.0,227.0,255.0,517,668,data\raw\chest-ctscan-images\Data\train\normal\13 (2) - Copy.png
189.44923400878906,64.18141174316406,62.0,255.0,87.0,227.0,255.0,517,668,data\raw\chest-ctscan-images\Data\train\normal\13 (2).png
186.12982177734375,64.7049789428711,0.0,255.0,83.0,224.0,255.0,508,665,data\raw\chest-ctscan-images\Data\train\normal\13 - Copy (2) - Copy.png
186.12982177734375,64.7049789428711,0.0,255.0,83.0,224.0,255.0,508,665,data\raw\chest-ctscan-images\Data\train\normal\13 - Copy (2).png
180.200927734375,68.75212860107422,58.0,255.0,77.0,222.0,255.0,533,847,data\raw\chest-ctscan-images\Data\train\normal\13 - Copy (3).png
179.90968322753906,69.12198638916016,0.0,255.0,77.0,221.0,255.0,533,847,data\raw\chest-ctscan-images\Data\train\normal\13 - Copy - Copy.png
179.90968322753906,69.12198638916016,0.0,255.0,77.0,221.0,255.0,533,847,data\raw\chest-ctscan-images\Data\train\normal\13 - Copy.png
180.200927734375,68.75212860107422,58.0,255.0,77.0,222.0,255.0,533,847,data\raw\chest-ctscan-images\Data\train\normal\13.png
113.49980163574219,79.98174285888672,0.0,255.0,0.0,100.0,251.0,234,366,data\raw\chest-ctscan-images\Data\train\normal\16 (2) - Copy.png
113.49980163574219,79.98174285888672,0.0,255.0,0.0,100.0,251.0,234,366,data\raw\chest-ctscan-images\Data\train\normal\16 (2).png
130.41668701171875,73.14897155761719,0.0,255.0,26.0,170.0,250.0,210,279,data\raw\chest-ctscan-images\Data\train\normal\16 - Copy (2) - Copy.png
130.41668701171875,73.14897155761719,0.0,255.0,26.0,170.0,250.0,210,279,data\raw\chest-ctscan-images\Data\train\normal\16 - Copy (2).png
112.9218521118164,79.59945678710938,0.0,255.0,0.0,96.0,248.0,234,366,data\raw\chest-ctscan-images\Data\train\normal\16 - Copy (3).png
113.48348999023438,79.79508209228516,0.0,255.0,0.0,101.0,249.0,234,366,data\raw\chest-ctscan-images\Data\train\normal\16 - Copy - Copy.png
113.48348999023438,79.79508209228516,0.0,255.0,0.0,101.0,249.0,234,366,data\raw\chest-ctscan-images\Data\train\normal\16 - Copy.png
112.9218521118164,79.59945678710938,0.0,255.0,0.0,96.0,248.0,234,366,data\raw\chest-ctscan-images\Data\train\normal\16.png
91.1782455444336,86.04714965820312,0.0,255.0,0.0,43.0,247.0,475,543,data\raw\chest-ctscan-images\Data\train\normal\17 (2) - Copy.png
91.1782455444336,86.04714965820312,0.0,255.0,0.0,43.0,247.0,475,543,data\raw\chest-ctscan-images\Data\train\normal\17 (2).png
99.00900268554688,87.72769927978516,0.0,255.0,0.0,59.0,250.0,425,453,data\raw\chest-ctscan-images\Data\train\normal\17 - Copy (2) - Copy.png
99.00900268554688,87.72769927978516,0.0,255.0,0.0,59.0,250.0,425,453,data\raw\chest-ctscan-images\Data\train\normal\17 - Copy (2).png
91.1014404296875,86.1135025024414,0.0,255.0,0.0,41.0,247.0,475,543,data\raw\chest-ctscan-images\Data\train\normal\17 - Copy (3).png
91.8479232788086,86.53295135498047,0.0,255.0,0.0,44.0,249.0,475,543,data\raw\chest-ctscan-images\Data\train\normal\17 - Copy - Copy.png
91.8479232788086,86.53295135498047,0.0,255.0,0.0,44.0,249.0,475,543,data\raw\chest-ctscan-images\Data\train\normal\17 - Copy.png
91.1014404296875,86.1135025024414,0.0,255.0,0.0,41.0,247.0,475,543,data\raw\chest-ctscan-images\Data\train\normal\17.png
143.44662475585938,79.1966323852539,0.0,255.0,37.0,171.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18 (2) - Copy.png
143.44662475585938,79.1966323852539,0.0,255.0,37.0,171.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18 (2).png
144.6593780517578,78.60447692871094,0.0,255.0,41.0,176.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18 - Copy (2) - Copy.png
144.6593780517578,78.60447692871094,0.0,255.0,41.0,176.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18 - Copy (2).png
144.7491455078125,78.53339385986328,23.0,255.0,41.0,176.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18 - Copy (3).png
144.75357055664062,78.51703643798828,23.0,255.0,41.0,176.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18 - Copy - Copy.png
144.75357055664062,78.51703643798828,23.0,255.0,41.0,176.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18 - Copy.png
144.7491455078125,78.53339385986328,23.0,255.0,41.0,176.0,255.0,338,438,data\raw\chest-ctscan-images\Data\train\normal\18.png
182.47259521484375,76.66783905029297,0.0,255.0,40.0,224.0,255.0,419,538,data\raw\chest-ctscan-images\Data\train\normal\19 (2) - Copy.png
182.47259521484375,76.66783905029297,0.0,255.0,40.0,224.0,255.0,419,538,data\raw\chest-ctscan-images\Data\train\normal\19 (2).png
179.18482971191406,77.67691802978516,19.0,255.0,41.0,222.0,255.0,356,478,data\raw\chest-ctscan-images\Data\train\normal\19 - Copy (2) - Copy.png
179.18482971191406,77.67691802978516,19.0,255.0,41.0,222.0,255.0,356,478,data\raw\chest-ctscan-images\Data\train\normal\19 - Copy (2).png
182.60020446777344,76.55705261230469,19.0,255.0,40.0,224.0,255.0,419,538,data\raw\chest-ctscan-images\Data\train\normal\19 - Copy (3).png
182.42613220214844,76.60914611816406,19.0,255.0,40.0,224.0,255.0,419,538,data\raw\chest-ctscan-images\Data\train\normal\19 - Copy - Copy.png
182.42613220214844,76.60914611816406,19.0,255.0,40.0,224.0,255.0,419,538,data\raw\chest-ctscan-images\Data\train\normal\19 - Copy.png
182.60020446777344,76.55705261230469,19.0,255.0,40.0,224.0,255.0,419,538,data\raw\chest-ctscan-images\Data\train\normal\19.png
58.93512725830078,67.18049621582031,0.0,255.0,0.0,38.0,255.0,479,619,data\raw\chest-ctscan-images\Data\train\normal\2 (2) - Copy.png
58.93512725830078,67.18049621582031,0.0,255.0,0.0,38.0,255.0,479,619,data\raw\chest-ctscan-images\Data\train\normal\2 (2).png
45.38617706298828,64.12969970703125,0.0,255.0,0.0,2.0,255.0,626,630,data\raw\chest-ctscan-images\Data\train\normal\2 - Copy (2) - Copy.png
45.38617706298828,64.12969970703125,0.0,255.0,0.0,2.0,255.0,626,630,data\raw\chest-ctscan-images\Data\train\normal\2 - Copy (2).png
45.50088882446289,64.16694641113281,0.0,255.0,0.0,2.0,255.0,626,630,data\raw\chest-ctscan-images\Data\train\normal\2 - Copy (3).png
45.38617706298828,64.12969970703125,0.0,255.0,0.0,2.0,255.0,626,630,data\raw\chest-ctscan-images\Data\train\normal\2 - Copy - Copy.png
45.38617706298828,64.12969970703125,0.0,255.0,0.0,2.0,255.0,626,630,data\raw\chest-ctscan-images\Data\train\normal\2 - Copy.png
45.50088882446289,64.16694641113281,0.0,255.0,0.0,2.0,255.0,626,630,data\raw\chest-ctscan-images\Data\train\normal\2.png
140.27410888671875,75.86646270751953,0.0,255.0,0.0,138.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20 (2) - Copy.png
140.27410888671875,75.86646270751953,0.0,255.0,0.0,138.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20 (2).png
139.53506469726562,76.33824920654297,0.0,255.0,0.0,133.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20 - Copy (2) - Copy.png
139.53506469726562,76.33824920654297,0.0,255.0,0.0,133.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20 - Copy (2).png
140.27410888671875,75.86646270751953,0.0,255.0,0.0,138.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20 - Copy (3).png
139.65386962890625,76.26346588134766,0.0,255.0,0.0,134.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20 - Copy - Copy.png
139.65386962890625,76.26346588134766,0.0,255.0,0.0,134.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20 - Copy.png
140.27410888671875,75.86646270751953,0.0,255.0,0.0,138.0,255.0,270,393,data\raw\chest-ctscan-images\Data\train\normal\20.png
73.11344909667969,84.45813751220703,0.0,255.0,0.0,2.0,255.0,491,629,data\raw\chest-ctscan-images\Data\train\normal\21 - Copy (2) - Copy.png
73.11344909667969,84.45813751220703,0.0,255.0,0.0,2.0,255.0,491,629,data\raw\chest-ctscan-images\Data\train\normal\21 - Copy (2).png
73.11344909667969,84.45813751220703,0.0,255.0,0.0,2.0,255.0,491,629,data\raw\chest-ctscan-images\Data\train\normal\21 - Copy - Copy.png
73.11344909667969,84.45813751220703,0.0,255.0,0.0,2.0,255.0,491,629,data\raw\chest-ctscan-images\Data\train\normal\21 - Copy.png
107.71794128417969,85.00401306152344,0.0,255.0,0.0,78.0,254.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3 (2) - Copy.png
107.71794128417969,85.00401306152344,0.0,255.0,0.0,78.0,254.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3 (2).png
108.49822998046875,85.32398223876953,0.0,255.0,0.0,79.0,255.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3 - Copy (2) - Copy.png
108.49822998046875,85.32398223876953,0.0,255.0,0.0,79.0,255.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3 - Copy (2).png
107.71794128417969,85.00401306152344,0.0,255.0,0.0,78.0,254.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3 - Copy (3).png
108.49822998046875,85.32398223876953,0.0,255.0,0.0,79.0,255.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3 - Copy - Copy.png
108.49822998046875,85.32398223876953,0.0,255.0,0.0,79.0,255.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3 - Copy.png
107.71794128417969,85.00401306152344,0.0,255.0,0.0,78.0,254.0,344,443,data\raw\chest-ctscan-images\Data\train\normal\3.png
74.09474182128906,84.39179992675781,0.0,255.0,0.0,4.0,255.0,481,617,data\raw\chest-ctscan-images\Data\train\normal\4 (2) - Copy.png
74.09474182128906,84.39179992675781,0.0,255.0,0.0,4.0,255.0,481,617,data\raw\chest-ctscan-images\Data\train\normal\4 (2).png
72.43771362304688,84.47500610351562,0.0,255.0,0.0,2.0,255.0,495,615,data\raw\chest-ctscan-images\Data\train\normal\4 - Copy (2) - Copy.png
72.43771362304688,84.47500610351562,0.0,255.0,0.0,2.0,255.0,495,615,data\raw\chest-ctscan-images\Data\train\normal\4 - Copy (2).png
74.09474182128906,84.39179992675781,0.0,255.0,0.0,4.0,255.0,481,617,data\raw\chest-ctscan-images\Data\train\normal\4 - Copy (3).png
72.43771362304688,84.47500610351562,0.0,255.0,0.0,2.0,255.0,495,615,data\raw\chest-ctscan-images\Data\train\normal\4 - Copy - Copy.png
72.43771362304688,84.47500610351562,0.0,255.0,0.0,2.0,255.0,495,615,data\raw\chest-ctscan-images\Data\train\normal\4 - Copy.png
74.09474182128906,84.39179992675781,0.0,255.0,0.0,4.0,255.0,481,617,data\raw\chest-ctscan-images\Data\train\normal\4.png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5 (2) - Copy.png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5 (2).png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5 - Copy (2) - Copy.png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5 - Copy (2).png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5 - Copy (3).png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5 - Copy - Copy.png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5 - Copy.png
113.53829193115234,76.57112884521484,31.0,255.0,40.0,69.0,255.0,506,850,data\raw\chest-ctscan-images\Data\train\normal\5.png
53.874229431152344,79.59284210205078,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\6 (2) - Copy.png
53.874229431152344,79.59284210205078,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\6 (2).png
84.53522491455078,86.26446533203125,0.0,255.0,0.0,25.0,247.0,476,581,data\raw\chest-ctscan-images\Data\train\normal\6 - Copy (2) - Copy.png
84.53522491455078,86.26446533203125,0.0,255.0,0.0,25.0,247.0,476,581,data\raw\chest-ctscan-images\Data\train\normal\6 - Copy (2).png
53.874229431152344,79.59284210205078,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\6 - Copy (3).png
84.53522491455078,86.26446533203125,0.0,255.0,0.0,25.0,247.0,476,581,data\raw\chest-ctscan-images\Data\train\normal\6 - Copy - Copy.png
84.53522491455078,86.26446533203125,0.0,255.0,0.0,25.0,247.0,476,581,data\raw\chest-ctscan-images\Data\train\normal\6 - Copy.png
53.874229431152344,79.59284210205078,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\6.png
99.7104721069336,92.19469451904297,0.0,255.0,0.0,69.0,254.0,627,940,data\raw\chest-ctscan-images\Data\train\normal\7 (2) - Copy.png
99.7104721069336,92.19469451904297,0.0,255.0,0.0,69.0,254.0,627,940,data\raw\chest-ctscan-images\Data\train\normal\7 (2).png
135.1961669921875,83.82012176513672,0.0,255.0,0.0,103.0,255.0,555,731,data\raw\chest-ctscan-images\Data\train\normal\7 - Copy (2) - Copy.png
135.1961669921875,83.82012176513672,0.0,255.0,0.0,103.0,255.0,555,731,data\raw\chest-ctscan-images\Data\train\normal\7 - Copy (2).png
99.7104721069336,92.19469451904297,0.0,255.0,0.0,69.0,254.0,627,940,data\raw\chest-ctscan-images\Data\train\normal\7 - Copy (3).png
135.1961669921875,83.82012176513672,0.0,255.0,0.0,103.0,255.0,555,731,data\raw\chest-ctscan-images\Data\train\normal\7 - Copy - Copy.png
135.1961669921875,83.82012176513672,0.0,255.0,0.0,103.0,255.0,555,731,data\raw\chest-ctscan-images\Data\train\normal\7 - Copy.png
99.7104721069336,92.19469451904297,0.0,255.0,0.0,69.0,254.0,627,940,data\raw\chest-ctscan-images\Data\train\normal\7.png
115.36299896240234,89.21619415283203,0.0,255.0,3.0,74.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8 (2) - Copy.png
115.36299896240234,89.21619415283203,0.0,255.0,3.0,74.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8 (2).png
116.3238296508789,89.39341735839844,0.0,255.0,4.0,78.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8 - Copy (2) - Copy.png
116.3238296508789,89.39341735839844,0.0,255.0,4.0,78.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8 - Copy (2).png
115.69242858886719,89.16304779052734,0.0,255.0,4.0,75.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8 - Copy (3).png
116.3238296508789,89.39341735839844,0.0,255.0,4.0,78.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8 - Copy - Copy.png
116.3238296508789,89.39341735839844,0.0,255.0,4.0,78.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8 - Copy.png
115.69242858886719,89.16304779052734,0.0,255.0,4.0,75.0,255.0,577,800,data\raw\chest-ctscan-images\Data\train\normal\8.png
115.11821746826172,89.97552490234375,0.0,255.0,0.0,88.0,255.0,225,224,data\raw\chest-ctscan-images\Data\train\normal\n6 (2) - Copy.jpg
115.11821746826172,89.97552490234375,0.0,255.0,0.0,88.0,255.0,225,224,data\raw\chest-ctscan-images\Data\train\normal\n6 (2).jpg
115.11821746826172,89.97552490234375,0.0,255.0,0.0,88.0,255.0,225,224,data\raw\chest-ctscan-images\Data\train\normal\n6 - Copy.jpg
115.11821746826172,89.97552490234375,0.0,255.0,0.0,88.0,255.0,225,224,data\raw\chest-ctscan-images\Data\train\normal\n6.jpg
160.50509643554688,87.9207534790039,0.0,255.0,0.0,206.0,255.0,475,600,data\raw\chest-ctscan-images\Data\train\normal\n7 (2) - Copy.png
160.50509643554688,87.9207534790039,0.0,255.0,0.0,206.0,255.0,475,600,data\raw\chest-ctscan-images\Data\train\normal\n7 (2).png
160.50509643554688,87.9207534790039,0.0,255.0,0.0,206.0,255.0,475,600,data\raw\chest-ctscan-images\Data\train\normal\n7 - Copy.png
160.50509643554688,87.9207534790039,0.0,255.0,0.0,206.0,255.0,475,600,data\raw\chest-ctscan-images\Data\train\normal\n7.png
53.856746673583984,79.59677124023438,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\n8 (2) - Copy.jpg
53.856746673583984,79.59677124023438,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\n8 (2).jpg
53.856746673583984,79.59677124023438,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\n8 - Copy.jpg
53.856746673583984,79.59677124023438,0.0,255.0,0.0,10.0,245.0,552,800,data\raw\chest-ctscan-images\Data\train\normal\n8.jpg
152.21287536621094,78.44561767578125,0.0,255.0,26.0,152.0,255.0,358,400,data\raw\chest-ctscan-images\Data\train\normal\n9 (2) - Copy.jpg
152.21287536621094,78.44561767578125,0.0,255.0,26.0,152.0,255.0,358,400,data\raw\chest-ctscan-images\Data\train\normal\n9 (2).jpg
152.21287536621094,78.44561767578125,0.0,255.0,26.0,152.0,255.0,358,400,data\raw\chest-ctscan-images\Data\train\normal\n9 - Copy.jpg
152.21287536621094,78.44561767578125,0.0,255.0,26.0,152.0,255.0,358,400,data\raw\chest-ctscan-images\Data\train\normal\n9.jpg
82.65017700195312,59.866973876953125,0.0,255.0,0.0,110.0,182.0,252,342,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000002 (4).png
78.15585327148438,49.723445892333984,0.0,255.0,0.0,102.0,160.0,273,400,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000002 (6).png
64.05756378173828,44.564544677734375,0.0,255.0,0.0,88.0,141.0,231,380,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000003.png
66.38935089111328,49.2017936706543,0.0,255.0,0.0,95.0,149.0,222,376,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000004 (4).png
